Tcocos2d libraries
v7
r0
t320686974.524343
cCheck dependencies
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
